Position,Level,Salary
Sub Librarian,9,90308
Sub Librarian,10,93715
Sub Librarian,11,97127
Sub Librarian,12,100531
Sub Librarian,13,102234
Sub Librarian,14,104052
Sub Librarian,15,106850
Assistant Librarian 2,1,58657
Assistant Librarian 2,2,60174
Assistant Librarian 2,3,61704
Assistant Librarian 2,4,63240
Assistant Librarian 2,5,64776
Assistant Librarian 2,6,66317
Assistant Librarian 2,7,68510
Assistant Librarian 2,8,72779
Assistant Librarian 2,9,77291
Assistant Librarian 2,10,79691
Assistant Librarian 2,11,83397
Assistant Librarian 1,1,44751
Assistant Librarian 1,2,47050
Assistant Librarian 1,3,49364
Assistant Librarian 1,4,51269
Assistant Librarian 1,5,53605
Assistant Librarian 1,6,55126
Assistant Librarian 1,7,56632
Assistant Librarian 1,8,57745
Assistant Librarian 1,9,59104
Assistant Librarian 1,10,60468
Assistant Librarian 1,11,61415
Assistant Librarian 1,12,62371
Assistant Librarian 1,13,64409
Assistant Librarian 1,14,66805
Assistant Librarian 1,15,69293
Senior Library Assistant,1,39337
Senior Library Assistant,2,39806
Senior Library Assistant,3,40288
Senior Library Assistant,4,40698
Senior Library Assistant,5,41127
Senior Library Assistant,6,41552
Senior Library Assistant,7,42001
Senior Library Assistant,8,42448
Senior Library Assistant,9,42875
Senior Library Assistant,10,43301
Library Assistant,1,37863
Library Assistant,2,38642
Library Assistant,3,39367
Library Assistant,4,40230
Library Assistant,5,41110
Library Assistant,6,41844
Library Assistant,7,42344
Library Assistant,8,42933
Library Assistant,9,43312
Library Assistant,10,43739
Library Assistant,11,44256
Library Assistant,12,44879
Library Assistant,13,45274
Library Assistant,14,45797
Library Assistant,15,46298
Library Assistant,16,46850
Library Assistant,17,47443
Library Assistant,18,48061
Library Assistant,19,48688
Library Assistant,20,49309
Library Assistant,21,49787
Library Assistant,22,50345
Library Assistant,23,51009
Library Assistant,24,51746
Library Assistant,25,52416
Library Assistant,26,53091
Library Assistant,27,53711
Library Assistant,28,54334
Library Assistant,29,55027
Library Assistant,30,55728
Library Assistant,31,56419
Library Assistant,32,57107
Library Assistant,33,57825
Library Assistant,34,58510
Library Assistant,35,59292
Library Assistant,36,59928
Library Assistant,37,60602
Library Assistant,38,61325
Library Assistant,39,62045
Library Assistant,40,62730
Library Assistant,41,63406
Library Assistant,42,64060
Library Assistant,43,64707
Library Assistant,44,65402
Library Assistant,45,66124
Analyst Programmer 3,1,67132
Analyst Programmer 3,2,79088
Analyst Programmer 3,3,82103
Analyst Programmer 3,4,86389
Analyst Programmer 3,5,90697
Analyst Programmer 3,6,95004
Analyst Programmer 3,7,99296
Analyst Programmer 3,8,103583
Analyst Programmer 3,9,107875
Analyst Programmer 2,1,53677
Analyst Programmer 2,2,55287
Analyst Programmer 2,3,56903
Analyst Programmer 2,4,58501
Analyst Programmer 2,5,60116
Analyst Programmer 2,6,61717
Analyst Programmer 2,7,64375
Analyst Programmer 2,8,66805
Analyst Programmer 2,9,69293
Analyst Programmer 1,1,42012
Analyst Programmer 1,2,44629
Analyst Programmer 1,3,46172
Analyst Programmer 1,4,47611
Analyst Programmer 1,5,49079
Analyst Programmer 1,6,50543
Analyst Programmer 1,7,52039
Analyst Programmer 1,8,53562
Analyst Programmer 1,9,56116
Analyst Programmer 1,10,58164
Senior Computer Operator,1,42214
Senior Computer Operator,2,43823
Senior Computer Operator,3,45475
Senior Computer Operator,4,46768
Senior Computer Operator,5,48067
Senior Computer Operator,6,49369
Senior Computer Operator,7,50686
Senior Computer Operator,8,51968
Senior Computer Operator,9,53657
Senior Computer Operator,10,55570
Computer Operator,1,33403
Computer Operator,2,35114
Computer Operator,3,36604
Computer Operator,4,37881
Computer Operator,5,39133
Computer Operator,6,40054
Computer Operator,7,41318
Computer Operator,8,42586
Computer Operator,9,43868
Computer Operator,10,45138
Print Operator 2,1,31238
Print Operator 2,2,32320
Print Operator 2,3,33844
Print Operator 2,4,35403
Print Operator 2,5,36946
Print Operator 2,6,38331
Print Operator 2,7,39365
Print Operator 2,8,40749
Print Operator 2,9,42093
Print Operator 2,10,43223
Print Operator 2,11,44373
Print Operator 1,1,29021
Print Operator 1,2,30996
Print Operator 1,3,31738
Print Operator 1,4,32768
Print Operator 1,5,34232
Print Operator 1,6,35719
Print Operator 1,7,37208
Print Operator 1,8,38553
Computer Lab Attendant,1,33403
Computer Lab Attendant,2,34543
Computer Lab Attendant,3,36605
Computer Lab Attendant,4,36967
Computer Lab Attendant,5,36987
Computer Lab Attendant,6,37353
Computer Lab Attendant,7,37714
Computer Lab Attendant,8,38072
Computer Lab Attendant,9,38428
Temporary Computer Assistant,1,33403
Temporary Computer Assistant,2,34543
Temporary Computer Assistant,3,36605
Temporary Computer Assistant,4,36967
Temporary Computer Assistant,5,36987
Temporary Computer Assistant,6,37353
Temporary Computer Assistant,7,37714
Temporary Computer Assistant,8,38072
Temporary Computer Assistant,9,38428
Chief Technical Officer,1,64838
Chief Technical Officer,2,67536
Chief Technical Officer,3,70205
Chief Technical Officer,4,72948
Chief Technical Officer,5,75821
Chief Technical Officer,6,78621
Part-Time,0,0
